Sex,Team,Year,Medal
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Gold
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,,Silver
M,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Silver
M,Netherlands,,Gold
M,Netherlands,1950-1972,Gold
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
M,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1950-1972,Gold
F,Netherlands,1990-1998,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,,Bronze
F,Netherlands,1913-1949,Silver
F,Netherlands,1950-1972,Bronze
F,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1990-1998,Gold
F,Netherlands,1950-1972,Silver
M,Netherlands,1990-1998,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,1972-1989,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Silver
F,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,,Silver
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Gold
F,Netherlands,1913-1949,Bronze
F,Netherlands,1913-1949,Bronze
F,Netherlands,1950-1972,Silver
M,Netherlands,,Silver
M,Netherlands,1950-1972,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
M,Netherlands,Before 1913,Bronze
M,Netherlands,,Bronze
M,Netherlands,1950-1972,Bronze
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,,Silver
F,Netherlands,1913-1949,Bronze
F,Netherlands,1913-1949,Gold
F,Netherlands,1913-1949,Gold
F,Netherlands,1913-1949,Gold
F,Netherlands,1913-1949,Silver
F,Netherlands,1990-1998,Silver
F,Netherlands,,Silver
M,Netherlands,1913-1949,Silver
F,Netherlands,,Silver
M,Netherlands,1913-1949,Silver
M,Netherlands,1990-1998,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,,Silver
M,Netherlands,1950-1972,Bronze
M,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,1972-1989,Silver
F,Netherlands,1972-1989,Silver
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,1950-1972,Silver
F,Netherlands,,Silver
M,Netherlands,,Gold
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,1950-1972,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,Before 1913,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Silver
F,Netherlands,1913-1949,Gold
M,Netherlands,1950-1972,Bronze
M,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Silver
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,1950-1972,Bronze
F,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Silver
M,Netherlands,1972-1989,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
M,Netherlands,1972-1989,Silver
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Silver
M,Netherlands,1950-1972,Bronze
F,Netherlands,1913-1949,Silver
F,Netherlands,1913-1949,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,1913-1949,Silver
F,Netherlands,1990-1998,Bronze
F,Netherlands,1913-1949,Gold
F,Netherlands,,Gold
F,Netherlands,,Gold
M,Netherlands,1972-1989,Silver
F,Netherlands,1972-1989,Gold
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,1990-1998,Gold
M,Netherlands,1990-1998,Silver
F,Netherlands,,Silver
F,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,1972-1989,Silver
F,Netherlands,,Silver
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1972-1989,Gold
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,1950-1972,Silver
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Bronze
M,Netherlands,,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,1990-1998,Gold
M,Netherlands,,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Silver
F,Netherlands,1990-1998,Silver
M,Netherlands,1950-1972,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,1913-1949,Bronze
F,Netherlands,1990-1998,Silver
F,Netherlands,,Gold
M,Netherlands,Before 1913,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,1913-1949,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Silver
M,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
M,Netherlands,,Silver
M,Netherlands,,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Silver
F,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Bronze
F,Netherlands,1913-1949,Gold
M,Netherlands,1990-1998,Silver
F,Netherlands,1913-1949,Gold
F,Netherlands,1972-1989,Gold
M,Netherlands,,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,Before 1913,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Silver
M,Netherlands,,Silver
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,,Silver
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Gold
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1972-1989,Bronze
F,Netherlands,1913-1949,Gold
F,Netherlands,1972-1989,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,1990-1998,Bronze
M,Netherlands,1972-1989,Bronze
F,Netherlands,1913-1949,Gold
M,Netherlands,,Silver
M,Netherlands,1950-1972,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,Before 1913,Bronze
M,Netherlands,1972-1989,Silver
M,Netherlands,,Silver
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Bronze
M,Netherlands,,Silver
M,Netherlands,1990-1998,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,1913-1949,Bronze
F,Netherlands,1950-1972,Silver
F,Netherlands,1950-1972,Silver
F,Netherlands,1950-1972,Bronze
F,Netherlands,1950-1972,Silver
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Gold
M,Netherlands,Before 1913,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,1990-1998,Gold
F,Netherlands,1990-1998,Gold
F,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Gold
F,Netherlands,,Bronze
F,Netherlands,1990-1998,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,,Silver
M,Netherlands,,Gold
M,Netherlands,,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Silver
F,Netherlands,,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Silver
F,Netherlands,1972-1989,Silver
M,Netherlands,Before 1913,Bronze
M,Netherlands,1990-1998,Silver
M,Netherlands,Before 1913,Bronze
M,Netherlands,1913-1949,Gold
M,Netherlands,1990-1998,Gold
M,Netherlands,1990-1998,Gold
M,Netherlands,1950-1972,Bronze
M,Netherlands,1950-1972,Bronze
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Gold
F,Netherlands,1913-1949,Gold
M,Netherlands,1972-1989,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,Before 1913,Bronze
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Bronze
F,Netherlands,1913-1949,Gold
F,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Gold
M,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Silver
M,Netherlands,,Silver
F,Netherlands,1913-1949,Silver
F,Netherlands,,Gold
F,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,1950-1972,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,1990-1998,Silver
M,Netherlands,1913-1949,Silver
M,Netherlands,,Silver
F,Netherlands,1913-1949,Gold
F,Netherlands,,Bronze
F,Netherlands,,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,1990-1998,Silver
F,Netherlands,,Gold
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Gold
F,Netherlands,1972-1989,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Silver
F,Netherlands,1913-1949,Gold
M,Netherlands,,Silver
M,Netherlands,1950-1972,Silver
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,,Silver
M,Netherlands,,Gold
M,Netherlands,,Silver
M,Netherlands,,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Bronze
F,Netherlands,1950-1972,Bronze
M,Netherlands,,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,1950-1972,Silver
F,Netherlands,,Silver
F,Netherlands,,Silver
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Silver
F,Netherlands,,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Gold
M,Netherlands,1913-1949,Gold
M,Netherlands,,Silver
F,Netherlands,1990-1998,Silver
F,Netherlands,1990-1998,Silver
F,Netherlands,1990-1998,Silver
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Silver
F,Netherlands,,Silver
M,Netherlands,1913-1949,Gold
F,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Silver
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,1913-1949,Gold
F,Netherlands,1990-1998,Bronze
F,Netherlands,,Silver
F,Netherlands,,Silver
M,Netherlands,1950-1972,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
F,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Silver
F,Netherlands,,Bronze
M,Netherlands,,Gold
M,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,Before 1913,Silver
M,Netherlands,Before 1913,Bronze
M,Netherlands,Before 1913,Bronze
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Gold
F,Netherlands,,Bronze
F,Netherlands,,Silver
F,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Silver
F,Netherlands,1972-1989,Gold
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Silver
M,Netherlands,1913-1949,Silver
M,Netherlands,1913-1949,Gold
F,Netherlands,1913-1949,Gold
F,Netherlands,1950-1972,Silver
M,Netherlands,,Gold
F,Netherlands,1950-1972,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
M,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
M,Netherlands,1950-1972,Silver
F,Netherlands,,Bronze
M,Netherlands,,Silver
F,Netherlands,,Bronze
M,Netherlands,1972-1989,Bronze
M,Netherlands,,Silver
F,Netherlands,,Bronze
F,Netherlands,,Gold
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1990-1998,Gold
M,Netherlands,1990-1998,Bronze
M,Netherlands,,Silver
F,Netherlands,,Silver
M,Netherlands,,Silver
M,Netherlands,,Silver
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1950-1972,Silver
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Silver
M,Netherlands,1950-1972,Silver
M,Netherlands,,Silver
M,Netherlands,,Silver
F,Netherlands,,Silver
M,Netherlands,,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Bronze
F,Netherlands,1972-1989,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,,Silver
M,Netherlands,,Gold
F,Netherlands,1913-1949,Silver
M,Netherlands,1972-1989,Silver
M,Netherlands,1972-1989,Bronze
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Bronze
F,Netherlands,1972-1989,Silver
M,Netherlands,1913-1949,Silver
F,Netherlands,1990-1998,Bronze
F,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Gold
M,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,,Silver
M,Netherlands,1913-1949,Silver
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,1972-1989,Silver
M,Netherlands,,Silver
F,Netherlands,1913-1949,Gold
M,Netherlands,,Gold
F,Netherlands,,Bronze
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,1950-1972,Silver
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,1950-1972,Silver
M,Netherlands,1950-1972,Gold
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,1913-1949,Bronze
M,Netherlands,Before 1913,Bronze
F,Netherlands,,Bronze
M,Netherlands,1913-1949,Gold
M,Netherlands,1913-1949,Gold
F,Netherlands,1972-1989,Gold
F,Netherlands,1972-1989,Bronze
M,Netherlands,1913-1949,Gold
M,Netherlands,,Gold
F,Netherlands,1950-1972,Silver
F,Netherlands,,Silver
F,Netherlands,1913-1949,Gold
F,Netherlands,1972-1989,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Silver
M,Netherlands,,Bronze
F,Netherlands,,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
M,Netherlands,1972-1989,Silver
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Bronze
M,Netherlands,,Silver
F,Netherlands,1972-1989,Gold
M,Netherlands,1913-1949,Bronze
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Gold
F,Netherlands,,Silver
F,Netherlands,,Gold
F,Netherlands,,Bronze
M,Netherlands,1950-1972,Gold
M,Netherlands,1950-1972,Gold
M,Netherlands,,Gold
M,Netherlands,1990-1998,Silver
M,Netherlands,,Bronze
M,Netherlands,,Silver
M,Netherlands,1990-1998,Silver
M,Netherlands,1990-1998,Gold
F,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Bronze
M,Netherlands,1990-1998,Gold
M,Netherlands,,Bronze
M,Netherlands,,Bronze
M,Netherlands Antilles,1972-1989,Silver
M,New Zealand,1972-1989,Gold
F,New Zealand,,Gold
F,New Zealand,,Gold
F,New Zealand,,Silver
F,New Zealand,,Gold
F,New Zealand,,Silver
M,New Zealand,1990-1998,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,,Gold
F,New Zealand,,Silver
M,New Zealand,1950-1972,Bronze
M,New Zealand,1972-1989,Silver
F,New Zealand,,Silver
M,New Zealand,1972-1989,Bronze
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,,Gold
M,New Zealand,,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
F,New Zealand,,Silver
M,New Zealand,,Bronze
F,New Zealand,,Silver
M,New Zealand,,Silver
M,New Zealand,,Gold
F,New Zealand,,Gold
F,New Zealand,,Gold
F,New Zealand,,Bronze
M,New Zealand,,Gold
F,New Zealand,1950-1972,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
F,New Zealand,1990-1998,Silver
F,New Zealand,1990-1998,Silver
M,New Zealand,,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1990-1998,Silver
M,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Bronze
M,New Zealand,1990-1998,Silver
M,New Zealand,,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Bronze
M,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,,Gold
M,New Zealand,,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
F,New Zealand,1990-1998,Silver
F,New Zealand,,Gold
F,New Zealand,,Gold
F,New Zealand,,Gold
F,New Zealand,,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Silver
F,New Zealand,,Silver
M,New Zealand,,Silver
M,New Zealand,,Bronze
F,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1913-1949,Bronze
F,New Zealand,,Bronze
M,New Zealand,1950-1972,Gold
F,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1990-1998,Bronze
M,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
F,New Zealand,1990-1998,Gold
F,New Zealand,1990-1998,Silver
F,New Zealand,,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Bronze
F,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
F,New Zealand,1990-1998,Silver
F,New Zealand,1990-1998,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1990-1998,Silver
M,New Zealand,1990-1998,Gold
M,New Zealand,1990-1998,Gold
M,New Zealand,1913-1949,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Silver
M,New Zealand,1950-1972,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
F,New Zealand,,Silver
M,New Zealand,1972-1989,Gold
F,New Zealand,,Silver
F,New Zealand,,Silver
F,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,1950-1972,Silver
M,New Zealand,,Silver
F,New Zealand,1990-1998,Bronze
M,New Zealand,1990-1998,Bronze
M,New Zealand,1913-1949,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,,Gold
M,New Zealand,,Gold
F,New Zealand,,Silver
M,New Zealand,1990-1998,Silver
M,New Zealand,1990-1998,Bronze
M,New Zealand,,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
F,New Zealand,1972-1989,Bronze
M,New Zealand,1913-1949,Bronze
F,New Zealand,1972-1989,Bronze
F,New Zealand,,Bronze
F,New Zealand,,Gold
F,New Zealand,,Silver
M,New Zealand,1972-1989,Silver
M,New Zealand,1950-1972,Gold
F,New Zealand,,Bronze
M,New Zealand,1972-1989,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
M,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1950-1972,Bronze
F,New Zealand,,Bronze
F,New Zealand,,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Silver
M,New Zealand,,Bronze
M,New Zealand,,Bronze
F,New Zealand,1990-1998,Silver
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Gold
F,New Zealand,1950-1972,Bronze
M,New Zealand,1913-1949,Silver
M,New Zealand,1950-1972,Gold
M,New Zealand,1950-1972,Silver
M,New Zealand,,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1990-1998,Bronze
M,New Zealand,1990-1998,Silver
M,New Zealand,1990-1998,Gold
M,New Zealand,1990-1998,Bronze
M,New Zealand,,Bronze
F,New Zealand,,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1913-1949,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,1990-1998,Silver
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1972-1989,Bronze
M,New Zealand,1950-1972,Silver
M,New Zealand,1972-1989,Gold
M,New Zealand,1990-1998,Bronze
F,New Zealand,,Silver
M,New Zealand,,Silver
M,New Zealand,,Gold
M,New Zealand,,Bronze
F,New Zealand,,Gold
M,New Zealand,,Bronze
M,New Zealand,,Bronze
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
M,New Zealand,,Gold
M,New Zealand,1972-1989,Gold
F,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,,Silver
M,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
F,New Zealand,1950-1972,Gold
M,New Zealand,,Silver
M,New Zealand,,Bronze
M,New Zealand,1950-1972,Gold
M,New Zealand,1972-1989,Bronze
F,New Zealand,,Silver
M,New Zealand,1972-1989,Bronze
M,Niger,,Silver
M,Niger,1950-1972,Bronze
M,Nigeria,,Silver
M,Nigeria,,Silver
M,Nigeria,1990-1998,Silver
F,Nigeria,1990-1998,Silver
M,Nigeria,,Bronze
M,Nigeria,,Silver
F,Nigeria,1990-1998,Gold
M,Nigeria,,Bronze
M,Nigeria,,Bronze
F,Nigeria,,Silver
M,Nigeria,,Silver
M,Nigeria,1990-1998,Gold
M,Nigeria,1990-1998,Gold
M,Nigeria,,Bronze
M,Nigeria,,Silver
M,Nigeria,,Silver
M,Nigeria,,Bronze
M,Nigeria,,Gold
M,Nigeria,,Bronze
M,Nigeria,1990-1998,Gold
M,Nigeria,1990-1998,Gold
M,Nigeria,,Gold
M,Nigeria,,Gold
